"<?xml version=""1.0"" encoding=""UTF-8""?>",
"<VOTABLE version=""1.4"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""",
"xmlns=""http://www.ivoa.net/xml/VOTable/v1.2"" >",
 <DESCRIPTION>,
   VizieR Astronomical Server vizier.cfa.harvard.edu,
Date: 2025-09-14T02:16:41 [V7.5.1],
"   In case of problem, please report to:",cds-question@unistra.fr
 </DESCRIPTION>,
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->,
"<INFO name=""service_protocol"" value=""ASU"">  IVOID of the protocol through which the data was retrieved</INFO>",
"<INFO name=""request_date"" value=""2025-09-14T02:16:41"">  Query execution date</INFO>",
"<INFO name=""request"" value=""https://vizier.cfa.harvard.edu/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=1000&amp;-out.all=2&amp;-out.add=_r&amp;-out.add=_p&amp;-out.add=_x,_y&amp;-out.add=_Glon,_Glat&amp;-out.add=_RAJ,_DEJ&amp;-out.add=_RAB,_DEB&amp;-out.add=_Elon,_Elat&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/AJ/152/157/table1,J/AJ/152/157/table2,J/AJ/152/157/refs&amp;-order=I&amp;-out=Name&amp;-out=Nvel&amp;-out=Type&amp;-out=Dist&amp;-out=e_Dist&amp;-out=f_Dist&amp;-out=i&amp;-out=e_i&amp;-out=L3.6&amp;-out=e_L3.6&amp;-out.all=2&amp;-out=Reff&amp;-out=SBeff&amp;-out=Rdisk&amp;-out=SBdisk&amp;-out=MHI&amp;-out=RHI&amp;-out=Vflat&amp;-out=e_Vflat&amp;-out=Qual&amp;-out=Ref&amp;-out=L16a&amp;-out=L16b&amp;-out=S4G&amp;-out.all=2&amp;-out=EDD&amp;-out=RC&amp;RC=RC&amp;-out=SimbadName&amp;-out=NEDname&amp;-out=_RA&amp;-out=_DE&amp;-out=Rad&amp;-out=Vobs&amp;-out=e_Vobs&amp;-out=Vgas&amp;-out=Vdisk&amp;-out=Vbulge&amp;-out=SBbulge&amp;-out=Aut&amp;-out=BibCode&amp;-out=Com&amp;-out.all=2&amp;"">  Full request URL (POST)</INFO>",
"<INFO name=""contact"" value=""cds-question@unistra.fr"">  Email or URL to contact publisher</INFO>",
"<INFO name=""server_software"" value=""7.5.1"">  Software version</INFO>",
"<INFO name=""publisher"" value=""CDS"">  Data centre that produced the VOTable</INFO>",
"<INFO name=""CatalogsExamined"" value=""3"">",
3 catalogues with potential matches were examined.,
</INFO>,
,
<!--,
Execution Reports,
 -->,
,
"<RESOURCE ID=""yCat_51520157"" name=""J/AJ/152/157"" type=""results"">",
"<DESCRIPTION>Mass models for 175 disk galaxies with SPARC (Lelli+, 2016)</DESCRIPTION>  <INFO name=""ivoid"" value=""ivo://cds.vizier/j/aj/152/157"">    IVOID of underlying data collection  </INFO>",
"  <INFO name=""creator"" value=""Lelli F."">    First author or institution  </INFO>",
"<INFO name=""cites"" value=""bibcode:2016AJ....152..157L"">    Article or Data origin sources  </INFO>",
"  <INFO name=""editor"" value=""Astronomical Journal (AAS)"">    Editor name (article)  </INFO>",
"<INFO name=""original_date"" value=""2016"">    Year of the article publication  </INFO>",
"<INFO name=""reference_url"" value=""https://cdsarc.cds.unistra.fr/viz-bin/cat/J/AJ/152/157"">    Dataset landing page  </INFO>",
"<INFO name=""citation"" value=""doi:10.26093/cds/vizier.51520157"">    Dataset identifier that can be used for citation  </INFO>",
"<INFO name=""publication_date"" value=""2017-10-11"">    Date of first publication in the data centre  </INFO>",
"  <INFO name=""rights_uri"" value=""https://cds.unistra.fr/vizier-org/licences_vizier.html"">    Licence URI  </INFO>",
,
"<COOSYS ID=""J2000"" system=""eq_FK5"" equinox=""J2000""/>",
"  <COOSYS ID=""G"" system=""galactic""/>",
"<COOSYS ID=""B1950"" system=""eq_FK4"" equinox=""B1950""/>",
"<COOSYS ID=""E2000"" system=""ecl_FK5"" equinox=""E2000""/>",
"<TABLE ID=""J_AJ_152_157_table1"" name=""J/AJ/152/157/table1"">",
    <DESCRIPTION>*Galaxy sample</DESCRIPTION>,
    <!-- RowName: ${Name} -->,
    <!-- Definitions of GROUPs and FIELDs -->,
"<FIELD name=""_Glon"" ucd=""pos.galactic.lon"" ref=""G"" datatype=""double"" width=""11"" precision=""7"" unit=""deg""><!-- ucd=""POS_GAL_LON"" -->",
"      <DESCRIPTION>Galactic longitude (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>",
    </FIELD>,
"<FIELD name=""_Glat"" ucd=""pos.galactic.lat"" ref=""G"" datatype=""double"" width=""11"" precision=""7"" unit=""deg""><!-- ucd=""POS_GAL_LAT"" -->",
"      <DESCRIPTION>Galactic latitude (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>",
    </FIELD>,
"<FIELD name=""_RAJ2000"" ucd=""pos.eq.ra"" ref=""J2000"" datatype=""double"" width=""11"" precision=""7"" unit=""deg""><!-- ucd=""POS_EQ_RA"" -->",
"<DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>",
    </FIELD>,
"<FIELD name=""_DEJ2000"" ucd=""pos.eq.dec"" ref=""J2000"" datatype=""double"" width=""11"" precision=""7"" unit=""deg""><!-- ucd=""POS_EQ_DEC"" -->",
"<DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>",
    </FIELD>,
